Periodo;AGRICULTURA, GANADERIA, CAZA Y SILVICULTURA;PESCA Y SERVICIOS CONEXOS;EXPLOTACION  DE  MINAS  Y  CANTERAS;INDUSTRIA MANUFACTURERA;ELECTRICIDAD, GAS Y AGUA;CONSTRUCCION;COMERCIO AL POR MAYOR Y AL POR MENOR;HOTELERIA Y RESTAURANTES ;SERVICIOS DE TRANSPORTE, DE ALMACENAMIENTO Y DE COMUNICACIONES;INTERMEDIACION FINANCIERA Y OTROS SERVICIOS FINANCIEROS ;SERVICIOS INMOBILIARIOS, EMPRESARIALES Y DE ALQUILER;ENSEÑANZA;SERVICIOS SOCIALES Y DE SALUD;SERVICIOS COMUNITARIOS, SOCIALES Y PERSONALES N.C.P.;;Suma de remuneraciones mensuales por grupo de actividad. Nominales. En pesos
ene-00;15.432;#¡VALOR!;56.894;32.250;#¡VALOR!;19.468;22.803;18.359;34.934;52.150;19.248;18.978;25.839;24.067;;
feb-00;15.446;#¡VALOR!;55.449;30.542;#¡VALOR!;19.510;22.118;18.387;34.453;51.668;18.675;18.730;24.785;23.486;;
mar-00;15.570;#¡VALOR!;59.872;32.518;#¡VALOR!;20.021;22.008;18.278;35.009;52.462;18.829;18.603;24.417;23.540;;
abr-00;15.143;#¡VALOR!;56.253;30.641;#¡VALOR!;19.320;22.055;18.118;33.463;49.678;18.722;18.728;24.214;23.271;;
may-00;15.481;#¡VALOR!;52.906;30.899;#¡VALOR!;19.678;21.935;18.388;33.393;49.116;18.714;18.751;24.418;23.564;;
jun-00;21.860;#¡VALOR!;78.950;45.279;#¡VALOR!;26.543;32.635;26.231;48.822;72.355;26.550;26.276;36.113;34.733;;
jul-00;15.197;#¡VALOR!;54.524;30.554;#¡VALOR!;18.560;21.725;18.177;33.450;48.115;18.632;18.803;24.926;23.450;;
ago-00;15.307;#¡VALOR!;52.301;30.718;#¡VALOR!;18.731;21.849;18.515;33.229;49.972;18.543;18.641;24.421;23.370;;
sept-00;15.136;#¡VALOR!;52.812;30.343;#¡VALOR!;18.197;21.933;18.089;33.932;50.521;18.579;18.698;24.378;23.724;;
oct-00;15.364;#¡VALOR!;53.695;30.891;#¡VALOR!;18.731;21.606;18.074;33.050;49.465;18.596;18.654;24.295;23.386;;
nov-00;15.141;#¡VALOR!;52.624;30.387;#¡VALOR!;18.484;21.567;17.986;33.054;50.237;18.594;18.823;24.291;23.287;;
dic-00;21.726;#¡VALOR!;83.655;47.481;#¡VALOR!;26.632;32.327;26.023;49.132;74.917;26.158;27.161;36.270;34.638;;
ene-01;15.681;#¡VALOR!;58.034;32.164;#¡VALOR!;18.822;22.726;18.286;34.587;53.249;18.975;19.383;26.773;24.285;;
feb-01;15.700;#¡VALOR!;56.485;30.562;#¡VALOR!;18.383;22.388;18.339;34.326;55.150;18.426;19.301;25.407;23.910;;
mar-01;15.585;#¡VALOR!;55.369;32.439;#¡VALOR!;19.292;22.035;18.197;34.303;55.508;18.508;18.982;24.637;23.499;;
abr-01;15.579;#¡VALOR!;52.406;30.337;#¡VALOR!;18.987;21.933;18.180;33.117;49.259;18.458;18.958;24.416;23.207;;
may-01;15.353;#¡VALOR!;60.594;30.668;#¡VALOR!;19.725;21.630;18.158;32.701;48.292;18.471;19.019;24.390;23.142;;
jun-01;22.001;#¡VALOR!;79.183;44.550;#¡VALOR!;26.370;31.964;25.885;47.164;73.470;25.976;26.475;36.107;34.193;;
jul-01;15.624;#¡VALOR!;53.664;30.601;#¡VALOR!;19.037;21.634;18.164;33.285;49.030;18.493;18.888;24.638;23.314;;
ago-01;15.642;#¡VALOR!;54.255;30.652;#¡VALOR!;19.490;21.806;18.514;32.382;51.811;18.546;18.766;25.009;23.222;;
sept-01;15.449;#¡VALOR!;52.900;30.200;#¡VALOR!;19.019;21.731;17.967;33.431;50.000;18.402;18.851;24.546;23.643;;
oct-01;15.643;#¡VALOR!;56.009;31.379;#¡VALOR!;20.497;21.785;18.147;33.014;51.710;17.412;18.967;24.725;23.296;;
nov-01;15.556;#¡VALOR!;54.622;31.032;#¡VALOR!;20.648;21.722;18.264;33.093;51.936;18.805;19.000;24.684;23.299;;
dic-01;22.172;#¡VALOR!;78.855;47.395;#¡VALOR!;29.280;32.507;26.186;47.734;79.409;26.491;26.945;36.385;34.576;;
ene-02;15.811;#¡VALOR!;#¡VALOR!;31.673;#¡VALOR!;21.186;22.137;18.341;33.951;54.556;19.067;19.256;25.482;23.856;;
feb-02;15.411;#¡VALOR!;#¡VALOR!;29.640;#¡VALOR!;20.549;21.012;17.731;33.039;56.393;18.036;18.561;23.836;22.814;;
mar-02;14.628;#¡VALOR!;#¡VALOR!;27.965;#¡VALOR!;20.007;20.126;16.836;30.752;47.892;17.599;17.374;22.561;21.834;;
abr-02;13.202;#¡VALOR!;#¡VALOR!;27.098;#¡VALOR!;18.413;18.106;15.539;27.766;42.742;15.938;15.701;20.207;19.638;;
may-02;12.682;#¡VALOR!;#¡VALOR!;25.481;#¡VALOR!;18.442;17.309;14.913;26.352;40.607;15.175;15.092;19.367;18.849;;
jun-02;17.454;#¡VALOR!;#¡VALOR!;35.380;#¡VALOR!;23.851;24.674;20.387;36.753;58.912;20.670;19.876;27.564;26.601;;
jul-02;12.271;#¡VALOR!;#¡VALOR!;25.290;#¡VALOR!;17.831;16.964;14.433;25.789;38.896;15.126;14.310;18.636;18.287;;
ago-02;12.614;#¡VALOR!;#¡VALOR!;24.777;#¡VALOR!;17.146;16.800;14.360;25.480;39.182;15.060;13.912;18.389;18.058;;
sept-02;12.485;#¡VALOR!;#¡VALOR!;24.142;#¡VALOR!;16.614;16.552;13.931;25.571;37.842;14.850;13.730;18.271;18.377;;
oct-02;12.719;#¡VALOR!;#¡VALOR!;25.616;#¡VALOR!;17.263;16.939;14.248;25.569;38.977;15.220;13.755;18.436;18.222;;
nov-02;12.692;#¡VALOR!;#¡VALOR!;25.344;#¡VALOR!;16.749;16.717;14.187;25.656;38.820;15.119;13.732;18.401;18.195;;
dic-02;17.853;#¡VALOR!;#¡VALOR!;37.912;#¡VALOR!;23.382;24.589;20.164;36.972;57.130;20.979;19.509;26.933;26.494;;
ene-03;13.476;#¡VALOR!;#¡VALOR!;26.876;#¡VALOR!;16.935;17.901;14.733;26.313;44.393;16.011;14.053;20.453;19.502;;
feb-03;13.917;#¡VALOR!;#¡VALOR!;25.162;#¡VALOR!;17.138;17.893;14.691;26.670;41.188;15.487;13.860;19.241;18.849;;
mar-03;13.638;#¡VALOR!;#¡VALOR!;26.881;#¡VALOR!;17.174;17.825;14.764;26.200;40.305;15.709;13.563;18.913;18.943;;
abr-03;13.568;#¡VALOR!;#¡VALOR!;25.879;#¡VALOR!;16.875;17.516;14.789;26.085;38.411;15.013;13.685;19.017;18.917;;
may-03;13.962;#¡VALOR!;#¡VALOR!;26.762;#¡VALOR!;17.628;18.100;15.406;26.727;38.821;16.368;13.886;19.665;19.804;;
jun-03;20.262;#¡VALOR!;#¡VALOR!;37.627;#¡VALOR!;22.965;25.397;20.896;37.348;57.298;22.236;19.140;28.071;27.817;;
jul-03;16.187;#¡VALOR!;#¡VALOR!;27.305;#¡VALOR!;17.604;18.588;15.601;26.812;39.283;17.128;13.929;21.039;20.426;;
ago-03;16.091;#¡VALOR!;#¡VALOR!;27.439;#¡VALOR!;17.446;18.840;16.056;27.447;40.288;17.263;13.844;20.612;20.830;;
sept-03;16.407;#¡VALOR!;#¡VALOR!;28.107;#¡VALOR!;17.793;19.368;16.151;28.475;40.305;17.348;14.002;21.398;21.587;;
oct-03;16.589;#¡VALOR!;#¡VALOR!;29.470;#¡VALOR!;18.826;19.603;16.773;30.237;39.379;18.194;13.925;21.662;21.707;;
nov-03;16.425;#¡VALOR!;#¡VALOR!;29.329;#¡VALOR!;18.765;19.777;16.922;29.125;39.474;18.455;14.108;22.124;21.779;;
dic-03;23.529;#¡VALOR!;#¡VALOR!;45.756;#¡VALOR!;26.854;29.535;24.270;41.114;60.857;26.034;20.204;32.604;32.145;;
ene-04;17.307;#¡VALOR!;60.262;31.905;#¡VALOR!;20.693;22.024;18.552;31.600;49.764;20.820;14.913;25.672;24.074;;
feb-04;17.412;#¡VALOR!;59.075;31.042;#¡VALOR!;20.772;22.345;19.236;32.533;50.768;20.097;14.937;24.686;23.955;;
mar-04;17.895;#¡VALOR!;65.630;33.630;#¡VALOR!;22.237;22.158;19.022;33.492;48.539;20.541;14.469;24.014;24.005;;
abr-04;17.338;#¡VALOR!;55.621;31.579;#¡VALOR!;21.380;21.738;19.163;31.918;43.804;20.475;14.503;24.188;23.452;;
may-04;17.179;#¡VALOR!;58.563;31.228;#¡VALOR!;21.043;21.293;18.980;31.195;43.083;20.445;14.368;23.575;23.253;;
jun-04;24.412;#¡VALOR!;79.803;44.603;#¡VALOR!;28.194;30.852;26.137;44.544;63.939;27.128;20.154;34.265;33.236;;
jul-04;17.232;#¡VALOR!;54.635;30.923;#¡VALOR!;20.365;21.116;18.509;31.112;42.407;19.719;14.713;24.084;23.101;;
ago-04;17.258;#¡VALOR!;54.898;31.049;#¡VALOR!;20.216;21.133;18.567;30.924;42.984;19.488;14.985;23.390;23.083;;
sept-04;17.277;#¡VALOR!;54.262;31.237;#¡VALOR!;20.119;21.161;18.197;31.617;42.149;19.560;15.103;23.260;23.351;;
oct-04;17.093;#¡VALOR!;57.575;31.033;#¡VALOR!;20.596;21.058;18.489;31.371;42.825;19.600;15.023;23.227;23.134;;
nov-04;17.222;#¡VALOR!;55.437;31.475;#¡VALOR!;20.433;21.051;18.406;31.013;42.435;19.472;15.386;23.229;22.536;;
dic-04;24.664;#¡VALOR!;85.552;47.984;#¡VALOR!;28.823;30.504;26.305;46.387;64.637;27.341;22.091;34.181;33.070;;
ene-05;17.756;#¡VALOR!;#¡VALOR!;34.242;#¡VALOR!;21.326;23.123;19.567;34.092;50.598;21.036;15.911;26.759;24.409;;
feb-05;17.441;#¡VALOR!;#¡VALOR!;31.359;#¡VALOR!;20.631;22.421;19.389;33.401;47.157;20.254;15.963;24.282;23.822;;
mar-05;17.391;#¡VALOR!;#¡VALOR!;33.578;#¡VALOR!;22.014;22.143;19.479;33.901;44.130;20.420;15.586;23.588;23.469;;
abr-05;17.329;#¡VALOR!;#¡VALOR!;32.988;#¡VALOR!;24.238;22.467;20.385;34.066;42.122;20.808;16.132;24.136;23.709;;
may-05;17.274;#¡VALOR!;#¡VALOR!;32.789;#¡VALOR!;24.234;22.218;20.467;34.567;42.861;21.042;16.249;24.023;23.532;;
jun-05;23.897;#¡VALOR!;#¡VALOR!;47.430;#¡VALOR!;30.718;31.410;27.766;48.711;68.170;28.057;22.417;35.389;33.843;;
jul-05;17.507;#¡VALOR!;#¡VALOR!;33.474;#¡VALOR!;23.359;23.695;20.042;34.871;45.017;21.435;16.349;25.027;24.312;;
ago-05;17.737;#¡VALOR!;#¡VALOR!;34.042;#¡VALOR!;23.811;24.909;20.414;35.300;45.617;21.821;16.768;24.498;24.694;;
sept-05;17.351;#¡VALOR!;#¡VALOR!;34.302;#¡VALOR!;23.751;25.131;19.460;35.756;45.839;22.384;17.167;24.542;25.259;;
oct-05;19.074;#¡VALOR!;#¡VALOR!;35.439;#¡VALOR!;23.757;25.179;20.686;36.517;44.933;21.560;17.647;25.464;25.770;;
nov-05;18.554;#¡VALOR!;#¡VALOR!;36.084;#¡VALOR!;24.808;25.019;20.969;36.918;45.968;23.327;17.558;26.357;25.873;;
dic-05;25.639;#¡VALOR!;#¡VALOR!;54.579;#¡VALOR!;33.377;36.702;29.420;53.091;68.943;31.965;25.387;38.213;38.081;;
ene-06;18.366;#¡VALOR!;71.523;37.616;#¡VALOR!;25.205;25.731;22.687;38.747;54.925;24.032;17.924;29.636;26.951;;
feb-06;18.343;#¡VALOR!;71.880;34.323;#¡VALOR!;24.190;25.138;22.110;37.995;52.915;22.745;17.905;27.542;26.038;;
mar-06;18.363;#¡VALOR!;75.987;37.119;#¡VALOR!;25.316;24.908;21.978;38.838;50.042;22.950;18.323;27.227;26.424;;
abr-06;17.918;#¡VALOR!;65.633;35.213;#¡VALOR!;24.795;24.865;22.210;39.389;48.559;23.052;18.380;27.856;26.592;;
may-06;19.247;#¡VALOR!;72.208;36.452;#¡VALOR!;26.993;25.669;22.520;39.551;47.132;24.141;18.559;28.444;27.225;;
jun-06;27.514;#¡VALOR!;98.308;53.354;#¡VALOR!;36.242;36.708;31.820;56.565;69.950;33.051;26.353;41.946;39.030;;
jul-06;20.000;#¡VALOR!;66.156;38.150;#¡VALOR!;26.897;25.554;22.038;40.060;48.519;24.210;18.547;29.162;27.804;;
ago-06;20.085;#¡VALOR!;66.311;38.751;#¡VALOR!;27.456;26.325;22.587;40.549;48.658;24.915;18.550;29.261;28.237;;
sept-06;19.856;#¡VALOR!;68.559;38.266;#¡VALOR!;27.670;26.645;22.409;41.111;48.549;24.773;18.777;29.454;28.807;;
oct-06;20.039;#¡VALOR!;68.159;38.521;#¡VALOR!;28.230;26.333;22.722;40.923;47.935;24.991;18.859;29.079;28.856;;
nov-06;20.089;#¡VALOR!;70.040;38.685;#¡VALOR!;28.274;26.536;22.376;40.733;48.340;24.619;19.008;29.185;28.756;;
dic-06;28.490;#¡VALOR!;103.296;58.583;#¡VALOR!;38.196;39.035;31.304;59.143;72.107;34.869;27.184;42.942;42.045;;
ene-07;20.511;#¡VALOR!;75.197;40.597;#¡VALOR!;28.779;27.828;22.634;41.949;59.914;25.769;19.239;33.139;30.068;;
feb-07;20.164;#¡VALOR!;69.891;37.195;#¡VALOR!;27.670;27.206;22.938;41.370;58.160;24.653;18.924;31.711;29.145;;
mar-07;20.265;#¡VALOR!;84.797;40.353;#¡VALOR!;29.193;27.211;22.763;42.370;52.813;24.958;19.743;32.469;29.166;;
abr-07;19.993;#¡VALOR!;68.933;38.344;#¡VALOR!;28.246;26.929;23.038;41.779;53.427;25.209;20.639;31.127;28.872;;
may-07;19.918;#¡VALOR!;71.878;38.828;#¡VALOR!;30.656;26.505;22.684;41.740;49.486;24.733;20.584;30.728;28.830;;
jun-07;27.739;#¡VALOR!;96.077;56.147;#¡VALOR!;39.949;38.846;31.215;59.380;70.458;34.185;28.562;44.429;41.927;;
jul-07;19.659;#¡VALOR!;66.972;38.786;#¡VALOR!;29.909;26.997;22.040;41.691;48.099;25.227;20.153;30.357;29.145;;
ago-07;19.126;#¡VALOR!;73.409;38.728;#¡VALOR!;29.995;26.159;23.561;41.632;48.989;25.226;19.734;30.215;28.683;;
sept-07;18.792;#¡VALOR!;69.821;36.946;#¡VALOR!;28.112;26.437;22.570;41.088;48.909;24.364;19.830;29.050;28.455;;
oct-07;20.722;#¡VALOR!;67.627;37.730;#¡VALOR!;30.494;26.010;22.251;40.564;46.980;24.734;19.648;28.715;28.615;;
nov-07;19.927;#¡VALOR!;68.471;37.550;#¡VALOR!;30.339;26.473;21.758;40.315;47.265;23.794;19.955;28.827;28.686;;
dic-07;29.384;#¡VALOR!;107.917;58.075;#¡VALOR!;41.883;38.848;30.065;58.105;72.142;34.931;28.061;44.550;41.872;;
ene-08;21.299;#¡VALOR!;77.684;39.974;#¡VALOR!;30.774;27.902;21.972;42.261;58.506;25.975;20.504;34.191;30.146;;
feb-08;20.754;#¡VALOR!;71.042;36.722;#¡VALOR!;30.038;27.905;21.162;41.425;55.688;24.913;20.013;31.865;29.249;;
mar-08;20.301;#¡VALOR!;81.719;37.422;#¡VALOR!;29.338;26.750;20.880;40.940;49.651;24.221;21.474;30.957;28.707;;
abr-08;20.191;#¡VALOR!;69.793;37.179;#¡VALOR!;31.436;27.281;21.109;40.347;57.728;24.963;22.066;30.252;28.905;;
may-08;19.936;#¡VALOR!;70.733;38.431;#¡VALOR!;32.566;27.221;22.652;40.584;50.778;25.394;21.731;30.096;29.065;;
jun-08;27.971;#¡VALOR!;102.959;54.927;#¡VALOR!;41.497;38.465;32.573;56.847;73.376;34.458;30.095;43.313;41.772;;
jul-08;20.225;#¡VALOR!;74.672;39.435;#¡VALOR!;32.160;27.608;23.832;42.036;49.659;26.717;21.500;30.917;29.745;;
ago-08;21.652;#¡VALOR!;73.873;39.345;#¡VALOR!;30.768;27.672;24.566;41.578;50.539;25.983;21.456;30.738;30.141;;
sept-08;22.390;#¡VALOR!;74.701;39.652;#¡VALOR!;31.527;28.434;23.916;42.710;50.419;26.347;21.784;31.638;30.615;;
oct-08;21.731;#¡VALOR!;73.225;40.229;#¡VALOR!;32.017;28.052;24.113;42.758;50.732;26.304;22.191;32.364;30.677;;
nov-08;21.284;#¡VALOR!;76.551;39.841;#¡VALOR!;31.481;27.808;24.056;42.761;50.221;25.876;21.969;31.590;30.483;;
dic-08;30.729;#¡VALOR!;111.153;62.111;#¡VALOR!;44.824;40.961;34.046;62.362;80.875;36.762;31.024;48.274;44.974;;
ene-09;22.058;#¡VALOR!;77.194;41.695;78.535;31.337;28.933;24.410;44.156;62.896;26.848;22.460;36.179;32.090;;
feb-09;22.257;#¡VALOR!;78.626;38.393;68.319;30.409;28.581;24.328;43.730;58.810;25.823;21.954;33.643;31.272;;
mar-09;21.756;#¡VALOR!;84.532;39.849;71.464;31.103;27.905;23.776;44.497;55.553;25.688;22.102;32.695;30.126;;
abr-09;21.699;#¡VALOR!;72.911;39.785;65.989;31.233;28.734;23.463;43.982;54.774;26.191;22.865;33.709;31.081;;
may-09;21.662;#¡VALOR!;74.831;39.352;65.264;31.239;29.586;23.349;43.721;56.234;26.383;22.625;32.613;31.302;;
jun-09;31.227;#¡VALOR!;102.764;58.655;94.492;44.514;42.458;33.973;63.077;96.942;36.689;31.598;48.688;45.287;;
jul-09;21.795;#¡VALOR!;77.801;41.631;64.551;32.743;29.254;24.698;44.761;56.144;26.201;22.382;32.743;31.754;;
ago-09;21.442;#¡VALOR!;74.831;41.330;66.022;31.585;29.036;24.915;44.960;58.010;27.302;22.077;33.172;31.696;;
sept-09;21.010;#¡VALOR!;81.344;42.081;69.491;32.357;29.145;24.157;45.473;56.465;27.477;22.057;34.132;31.777;;
oct-09;20.761;#¡VALOR!;77.933;43.033;65.106;33.007;28.647;24.225;45.246;56.422;26.818;21.764;34.095;31.418;;
nov-09;20.532;#¡VALOR!;75.921;42.107;65.151;32.069;28.250;23.630;44.817;57.400;26.601;21.598;33.341;31.044;;
dic-09;32.367;#¡VALOR!;118.037;64.811;98.077;45.620;41.051;33.365;64.903;82.795;37.138;30.666;49.929;45.287;;
ene-10;22.796;#¡VALOR!;81.018;43.987;81.900;31.306;29.637;24.567;46.228;65.366;27.734;21.842;37.248;32.819;;
feb-10;22.218;#¡VALOR!;86.414;40.727;70.247;29.894;28.927;23.396;44.913;60.652;26.681;21.089;34.161;31.521;;
mar-10;21.965;#¡VALOR!;86.147;42.606;73.025;32.605;28.277;23.012;45.111;68.361;26.343;21.443;32.777;30.834;;
abr-10;21.562;#¡VALOR!;79.245;41.724;68.414;31.658;27.947;23.503;44.727;62.682;26.505;22.138;32.738;31.146;;
may-10;21.695;#¡VALOR!;82.491;43.102;69.938;33.335;27.619;23.956;44.860;56.834;27.183;21.777;32.276;31.136;;
jun-10;31.130;#¡VALOR!;109.523;62.837;99.671;44.813;44.843;33.848;63.270;85.946;38.413;30.637;47.173;45.748;;
jul-10;22.030;#¡VALOR!;76.300;44.849;68.982;32.129;30.250;25.716;46.586;56.570;28.637;22.113;33.852;32.358;;
ago-10;21.769;#¡VALOR!;78.820;44.574;69.020;33.197;30.037;25.818;46.536;57.375;28.403;21.992;33.523;32.596;;
sept-10;24.073;#¡VALOR!;81.184;44.468;73.262;33.235;30.988;24.893;48.126;57.561;28.550;22.195;35.610;33.114;;
oct-10;23.611;#¡VALOR!;78.793;44.289;68.729;32.353;30.804;24.848;47.237;63.504;28.597;21.775;34.828;32.519;;
nov-10;23.399;#¡VALOR!;79.639;44.452;68.527;32.615;30.417;24.510;47.605;55.913;28.183;21.475;33.936;32.407;;
dic-10;32.942;#¡VALOR!;117.595;67.374;101.738;46.869;45.271;33.454;66.926;86.292;38.785;30.566;51.523;47.629;;
ene-11;23.095;#¡VALOR!;92.191;46.857;89.983;33.409;32.289;24.720;48.755;63.298;29.366;21.790;38.682;33.910;;
feb-11;23.061;#¡VALOR!;87.644;42.310;80.952;31.998;31.571;24.462;47.276;59.010;28.390;21.598;35.565;33.185;;
mar-11;23.104;#¡VALOR!;94.209;45.774;78.435;33.870;31.729;24.811;48.566;64.555;28.739;23.724;35.327;33.245;;
abr-11;22.524;#¡VALOR!;83.859;43.608;72.120;31.855;30.665;24.247;47.706;60.175;28.358;24.098;34.659;33.332;;
may-11;22.843;#¡VALOR!;98.842;45.715;76.865;40.858;30.716;25.079;50.059;63.819;29.253;23.621;34.230;33.830;;
jun-11;32.455;#¡VALOR!;118.764;66.063;106.491;46.769;48.317;35.161;69.133;97.418;40.319;32.777;51.309;48.832;;
jul-11;23.226;#¡VALOR!;82.938;46.486;74.659;35.550;33.570;25.712;50.458;59.790;31.113;23.975;33.988;34.358;;
ago-11;22.857;#¡VALOR!;89.256;47.428;74.788;34.864;32.903;26.692;50.285;60.405;29.445;23.623;36.508;35.084;;
sept-11;23.170;#¡VALOR!;83.614;46.638;78.023;36.632;34.183;25.828;49.644;61.517;30.959;23.807;37.315;34.938;;
oct-11;22.849;#¡VALOR!;89.244;47.546;76.779;36.693;34.279;26.371;49.794;60.894;30.363;23.634;36.661;34.996;;
nov-11;27.137;#¡VALOR!;87.708;47.782;75.302;36.442;34.269;26.503;50.410;62.257;31.178;23.680;36.291;35.424;;
dic-11;35.493;#¡VALOR!;123.146;72.930;111.083;49.476;51.603;35.869;71.906;89.754;42.829;33.057;56.103;52.186;;
ene-12;25.064;#¡VALOR!;95.396;49.765;91.030;36.340;35.717;26.357;50.863;67.688;32.023;23.614;42.370;36.809;;
feb-12;25.196;#¡VALOR!;93.488;46.650;87.489;36.637;35.593;26.451;50.055;65.221;31.428;22.991;39.019;35.641;;
mar-12;24.893;#¡VALOR!;95.300;48.263;82.420;36.744;34.382;25.720;51.001;65.928;30.690;24.674;37.740;35.521;;
abr-12;24.311;#¡VALOR!;84.151;45.819;79.181;35.910;34.703;26.422;50.803;62.998;30.657;25.445;39.364;35.712;;
may-12;24.517;#¡VALOR!;88.047;47.269;82.814;36.242;36.534;26.994;50.818;74.350;31.299;24.928;36.844;36.492;;
