Cuadro 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
G - Comercio mayorista, minorista y reparaciones;58.565;60.894;60.103;60.576;60.035;;63.579;68.153;66.664;66.758;66.289;;70.205;73.878;74.125;74.659;73.217;;77.312;81.609;82.878;85.216;81.754;;84.125;90.605;88.740;80.845;86.079;;75.107;78.251;81.212;81.948;79.130;;80.935;88.743;92.700;94.258;89.159;;91.678;100.329;102.946;99.782;98.684;;91.796;94.063;98.494;99.430;95.946;;93.061;101.333;101.142;97.822;98.339;;88.486;92.097;93.038;92.797;91.605;;89.157;96.389;98.180;95.674;94.850;;88.618;92.557;92.734;93.147;91.764;;88.070;95.477;96.555;99.046;94.787;;93.929;94.737;88.878;86.402;90.986;;81.877;85.900;84.020;84.281;84.020;;77.231;71.662;82.537;86.933;79.591;;85.311;91.267;91.711;93.153;90.360;;89.365;99.903;98.829;95.030;95.782;;92.630;101.424;98.416;91.378;95.962;;83.959;85.677;92.769;93.946;89.088;;89.952;94.533
H - Hoteles y restaurantes;7.235;6.353;6.873;7.283;6.936;;7.906;6.995;8.003;8.200;7.776;;8.948;8.035;8.777;9.027;8.697;;10.067;8.913;9.522;9.974;9.619;;10.492;9.079;9.638;9.459;9.667;;9.708;9.000;9.056;9.874;9.409;;10.450;9.633;10.399;10.716;10.299;;10.962;10.327;10.931;11.065;10.821;;11.220;10.434;11.086;11.141;10.970;;11.150;10.537;11.213;10.987;10.972;;10.882;10.094;11.031;11.362;10.842;;11.170;10.114;11.154;11.531;10.992;;11.328;10.354;11.311;11.815;11.202;;11.412;10.713;11.732;12.229;11.522;;11.866;10.683;11.423;11.920;11.473;;11.533;10.685;11.657;12.048;11.481;;10.385;2.899;4.486;5.631;5.850;;7.304;6.542;7.829;8.316;7.498;;10.698;9.534;9.465;10.477;10.044;;11.405;9.628;10.248;11.242;10.631;;11.229;9.361;11.063;13.110;11.191;;12.232;10.948
I - Transporte, almacenamiento y comunicaciones;28.143;30.479;29.586;30.952;29.790;;31.821;35.557;34.399;35.194;34.243;;36.005;39.413;38.825;39.900;38.536;;40.713;44.966;43.519;44.515;43.428;;44.565;47.592;46.157;44.846;45.790;;43.713;46.792;45.278;46.158;45.485;;46.553;52.135;49.866;49.565;49.530;;50.160;54.474;52.450;51.727;52.203;;51.067;54.150;52.760;52.083;52.515;;51.127;56.360;54.346;53.185;53.754;;51.836;56.763;54.176;53.896;54.168;;53.160;58.020;56.745;55.318;55.811;;56.318;59.161;57.794;57.562;57.709;;57.709;61.030;59.061;58.231;59.008;;57.936;58.480;56.663;55.476;57.139;;55.339;59.152;56.943;55.516;56.737;;52.067;46.188;44.954;45.235;47.111;;47.593;51.616;50.625;51.827;50.415;;52.451;57.199;54.466;53.522;54.410;;52.907;55.277;54.519;53.279;53.995;;52.717;56.139;54.368;54.437;54.415;;54.071;56.915
J - Intermediación financiera;15.013;14.558;15.130;15.616;15.079;;15.751;16.429;16.752;17.319;16.563;;17.855;18.173;18.908;20.035;18.743;;20.836;21.180;21.467;21.936;21.355;;22.346;22.673;22.754;22.967;22.685;;22.528;22.730;22.704;22.633;22.649;;22.308;23.018;22.530;23.193;22.762;;23.894;24.717;25.507;25.880;25.000;;25.987;26.204;27.159;27.995;26.836;;27.087;27.561;27.921;27.817;27.596;;27.550;26.720;26.714;26.370;26.839;;26.412;26.840;27.506;27.960;27.180;;26.612;25.738;26.066;26.862;26.320;;27.398;26.723;27.766;28.671;27.639;;28.934;29.070;29.257;27.411;28.668;;26.253;25.106;24.968;24.998;25.331;;24.488;24.528;25.382;26.027;25.106;;25.368;24.684;24.996;25.937;25.246;;25.768;25.262;25.045;25.003;25.270;;25.069;24.208;24.786;24.106;24.542;;21.777;21.733;24.172;25.912;23.399;;27.572;27.541
K - Actividades inmobiliarias, empresariales y de alquiler;50.450;52.928;54.047;54.912;53.084;;52.631;56.091;56.920;58.768;56.103;;56.565;59.643;60.567;62.560;59.834;;59.808;62.929;64.308;65.715;63.190;;63.838;67.409;67.627;67.774;66.662;;62.778;64.676;65.115;66.687;64.814;;65.362;67.775;68.800;70.851;68.197;;66.976;71.403;72.232;74.315;71.232;;68.917;71.084;70.685;72.549;70.809;;68.511;71.718;71.788;73.295;71.328;;68.255;71.382;71.610;72.610;70.964;;69.141;72.773;73.376;73.703;72.248;;69.764;72.520;72.612;73.759;72.164;;71.148;74.182;75.233;76.786;74.337;;74.017;76.969;74.985;75.284;75.314;;72.654;75.353;75.136;75.314;74.614;;71.304;65.015;70.905;74.253;70.369;;74.153;76.226;77.021;79.066;76.616;;77.749;81.025;81.347;81.512;80.408;;79.694;82.296;82.066;82.594;81.662;;78.465;81.259;81.696;84.251;81.418;;81.797;85.323
"L - Administración pública y defensa; planes de seguridad social de afiliación obligatoria";21.071;21.445;21.755;22.068;21.585;;22.225;22.590;22.785;23.330;22.732;;22.962;23.322;23.732;23.998;23.503;;24.258;24.738;24.888;25.416;24.825;;25.047;25.798;26.176;26.372;25.848;;25.977;26.103;27.180;27.498;26.689;;27.402;27.572;27.540;27.930;27.611;;28.002;28.205;28.781;28.967;28.489;;29.046;29.176;29.401;29.762;29.346;;29.769;29.905;30.241;30.571;30.121;;30.652;30.831;31.205;31.530;31.055;;31.690;31.935;32.451;32.804;32.220;;32.833;32.977;33.042;33.136;32.997;;33.109;33.251;33.206;33.431;33.249;;33.382;33.247;33.142;33.328;33.275;;33.272;33.481;33.562;33.915;33.558;;33.562;29.414;30.339;30.992;31.077;;31.881;31.792;32.689;34.648;32.753;;34.858;34.835;34.962;35.088;34.936;;35.481;35.549;35.803;36.018;35.713;;35.694;35.282;35.309;35.273;35.389;;35.275;34.998
M - Enseñanza;16.380;17.004;17.268;17.578;17.057;;17.479;18.023;18.245;18.676;18.106;;18.079;18.739;19.094;19.457;18.842;;19.238;19.882;20.122;20.470;19.928;;19.700;20.745;21.189;21.414;20.762;;20.706;21.051;22.009;22.368;21.534;;21.876;22.381;22.450;22.616;22.331;;22.327;22.785;23.341;23.576;23.007;;23.180;23.649;23.916;24.337;23.770;;23.879;24.329;24.741;24.857;24.452;;24.388;25.013;25.414;25.724;25.135;;25.025;25.949;26.416;26.691;26.020;;26.042;26.508;26.925;27.181;26.664;;26.177;26.836;27.398;27.521;26.983;;26.811;27.432;27.768;27.895;27.476;;27.019;27.571;27.968;27.966;27.631;;26.971;25.254;26.249;26.791;26.316;;26.518;26.784;27.513;28.178;27.248;;27.685;28.318;28.758;28.906;28.417;;28.411;29.076;29.398;29.511;29.099;;28.917;29.295;29.550;29.722;29.371;;29.015;29.667
N - Servicios sociales y de salud;12.435;13.607;13.687;13.076;13.201;;13.826;14.923;15.022;14.292;14.516;;14.128;15.354;15.339;14.626;14.862;;15.085;16.467;16.140;15.582;15.819;;15.981;17.634;17.346;16.442;16.851;;17.093;18.877;18.623;17.546;18.035;;17.859;19.814;19.322;18.234;18.807;;19.054;21.217;20.046;18.888;19.801;;20.432;22.268;20.904;19.965;20.892;;21.015;22.905;21.515;20.379;21.453;;21.364;23.263;21.850;20.813;21.822;;21.919;23.948;22.534;21.440;22.460;;22.567;24.568;23.058;21.889;23.021;;23.131;25.049;23.456;22.301;23.484;;23.612;25.551;23.758;22.506;23.857;;23.649;25.488;23.804;22.556;23.874;;23.000;19.490;21.701;22.137;21.582;;23.493;25.565;23.935;22.688;23.920;;24.038;25.823;24.142;22.890;24.223;;24.239;26.209;24.538;23.345;24.583;;24.559;26.225;24.332;23.019;24.534;;24.373;26.466
O - Otras actividades de servicios comunitarias, sociales y personales;11.845;12.086;12.626;12.457;12.254;;12.941;13.242;14.099;13.947;13.557;;14.305;14.895;15.475;14.846;14.880;;15.863;15.815;16.946;15.687;16.078;;16.521;17.054;17.569;16.408;16.888;;16.406;16.810;17.428;17.065;16.927;;17.523;17.596;18.519;17.712;17.838;;18.335;18.837;18.669;18.349;18.548;;18.441;18.860;19.421;18.772;18.874;;18.039;18.549;19.456;18.400;18.611;;18.179;17.980;18.677;18.174;18.253;;18.005;18.233;19.057;18.009;18.326;;18.213;18.381;18.750;17.723;18.267;;18.547;18.267;19.323;18.224;18.590;;18.615;18.578;19.254;17.298;18.436;;18.178;18.039;18.697;16.524;17.860;;16.956;5.712;8.095;13.052;10.954;;15.452;13.196;14.553;15.061;14.565;;16.869;14.813;15.872;15.835;15.847;;17.572;15.103;16.137;15.931;16.186;;17.284;14.518;15.479;15.310;15.648;;17.004;14.719
P - Hogares privados con servicio doméstico;2.919;3.062;3.030;3.160;3.043;;3.282;3.251;3.277;3.385;3.299;;3.519;3.466;3.607;3.826;3.604;;3.632;3.708;3.645;3.777;3.691;;3.901;3.863;3.789;3.748;3.825;;3.952;3.936;3.982;3.778;3.912;;3.739;3.945;4.183;3.844;3.928;;3.750;4.028;4.103;4.022;3.975;;4.052;4.204;4.247;4.114;4.154;;4.050;4.359;4.242;4.338;4.247;;4.184;4.212;4.349;4.290;4.259;;4.336;4.270;4.269;4.226;4.275;;4.299;4.213;4.223;4.241;4.244;;4.230;4.062;4.123;4.093;4.127;;4.262;4.014;4.171;4.197;4.161;;4.551;4.277;4.297;4.324;4.362;;4.464;2.715;3.351;3.659;3.547;;3.741;3.433;3.845;3.770;3.697;;4.164;3.792;4.114;4.082;4.038;;4.466;3.741;4.016;4.122;4.086;;4.331;3.869;4.003;4.160;4.091;;4.222;3.820
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Datos provisorios.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(2) Datos preliminares.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nota: Serie 2004-2022. Datos definitivos.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fuente: INDEC. Dirección Nacional de Cuentas Nacionales.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
